-100 -100 -100 0 1.5 0 50
1976 11253
-0.094147 2.99341 0.063797
-0.091207 2.46094 -0.438241
-0.091207 2.46094 0.438241
-0.091113 2.98682 -0.212516
-0.091113 2.98682 0.212516
-0.0785 2.55 -0.1845
-0.0785 2.55 0.1845
-0.077405 2.68359 -0.181661
-0.077405 2.68359 0.181661
-0.069278 2.92397 -0.337859
-0.069278 2.92397 0.337859
-0.067672 2.86421 -0.330325
-0.067672 2.86421 0.330325
-0.065504 2.6124 -0.153882
-0.065504 2.6124 0.153882
-0.064825 2.43047 -0.631998
-0.064825 2.43047 0.631998
-0.064395 2.50547 -0.31541
-0.064395 2.50547 0.31541
-0.063797 2.99341 -0.094147
-0.063797 2.99341 0.094147
-0.05638 2.9688 -0.274421
-0.05638 2.9688 0.274421
-0.051347 2.75742 -0.250872
-0.051347 2.75742 0.250872
-0.036001 2.5812 -0.176295
-0.036001 2.5812 0.176295
-0.035727 2.648 -0.174804
-0.035727 2.648 0.174804
-0.022778 2.99341 -0.110649
-0.022778 2.99341 0.110649
0 0 -1.5
0 0 1.5
0 0.085547 -1.57813
0 0.085547 1.57813
0 0.234375 -1.75
0 0.234375 1.75
0 0.453516 -1.92188
0 0.453516 1.92188
0 0.59165 -1.97852
0 0.59165 1.97852
0 0.75 -2
0 0.75 2
0 1.10039 -1.95703
0 1.10039 1.95703
0 1.47187 -1.84375
0 1.47187 1.84375
0 2.25 -1.5
0 2.25 -1.4
0 2.25 -1.3
0 2.25 1.3
0 2.25 1.4
0 2.25 1.5
0 2.2998 -1.26094
0 2.2998 1.26094
0 2.32383 -1.44922
0 2.32383 -1.38047
0 2.32383 1.38047
0 2.32383 1.44922
0 2.33906 -1.15625
0 2.33906 1.15625
0 2.34844 -1.40313
0 2.34844 1.40313
0 2.4 -0.825
0 2.4 0.825
0 2.46094 -0.45625
0 2.46094 0.45625
0 2.55 -0.2
0 2.55 0.2
0 2.6124 -0.166797
0 2.6124 0.166797
0 2.68359 -0.196875
0 2.68359 0.196875
0 2.83125 -0.325
0 2.83125 0.325
0 2.89717 -0.362109
0 2.89717 0.362109
0 2.95078 -0.340625
0 2.95078 0.340625
0 2.98682 -0.230078
0 2.98682 0.230078
0 3 0
0.022778 2.99341 -0.110649
0.022778 2.99341 0.110649
0.035727 2.648 -0.174804
0.035727 2.648 0.174804
0.036001 2.5812 -0.176295
0.036001 2.5812 0.176295
0.051347 2.75742 -0.250872
0.051347 2.75742 0.250872
0.05638 2.9688 -0.274421
0.05638 2.9688 0.274421
0.063797 2.99341 -0.094147
0.063797 2.99341 0.094147
0.064395 2.50547 -0.31541
0.064395 2.50547 0.31541
0.064825 2.43047 -0.631998
0.064825 2.43047 0.631998
0.065504 2.6124 -0.153882
0.065504 2.6124 0.153882
0.067672 2.86421 -0.330325
0.067672 2.86421 0.330325
0.069278 2.92397 -0.337859
0.069278 2.92397 0.337859
0.077405 2.68359 -0.181661
0.077405 2.68359 0.181661
0.0785 2.55 -0.1845
0.0785 2.55 0.1845
0.091113 2.98682 -0.212516
0.091113 2.98682 0.212516
0.091207 2.46094 -0.438241
0.091207 2.46094 0.438241
0.094147 2.99341 -0.063797
0.094147 2.99341 0.063797
0.100316 2.648 -0.148475
0.100316 2.648 0.148475
0.10092 2.36953 -0.980719
0.10092 2.36953 0.980719
0.101116 2.5812 -0.14971
0.101116 2.5812 0.14971
0.110649 2.99341 -0.022778
0.110649 2.99341 0.022778
0.118458 2.6124 -0.118458
0.118458 2.6124 0.118458
0.123125 2.31943 -1.19651
0.123125 2.31943 1.19651
0.127984 2.83125 -0.299953
0.127984 2.83125 0.299953
0.130448 2.2749 -1.26766
0.130448 2.2749 1.26766
0.134407 2.95078 -0.314464
0.134407 2.95078 0.314464
0.139898 2.68359 -0.139898
0.139898 2.68359 0.139898
0.14163 2.28691 -1.37633
0.14163 2.28691 1.37633
0.141789 2.33613 -1.37788
0.141789 2.33613 1.37788
0.142 2.55 -0.142
0.142 2.55 0.142
0.142705 2.89717 -0.334238
0.142705 2.89717 0.334238
0.144103 2.75742 -0.213159
0.144103 2.75742 0.213159
0.145291 2.33613 -1.41191
0.145291 2.33613 1.41191
0.148475 2.648 -0.100316
0.148475 2.648 0.100316
0.14971 2.5812 -0.101116
0.14971 2.5812 0.101116
0.150226 2.28691 -1.45986
0.150226 2.28691 1.45986
0.153882 2.6124 -0.065504
0.153882 2.6124 0.065504
0.156792 0.042773 -1.52367
0.156792 0.042773 1.52367
0.158018 2.9688 -0.233382
0.158018 2.9688 0.233382
0.164073 2.98682 -0.164073
0.164073 2.98682 0.164073
0.166797 2.6124 0
0.168094 2.4 -0.8085
0.168094 2.4 0.8085
0.169526 0.159961 -1.64742
0.169526 0.159961 1.64742
0.170322 1.86094 -1.65516
0.170322 1.86094 1.65516
0.174804 2.648 -0.035727
0.174804 2.648 0.035727
0.176295 2.5812 -0.036001
0.176295 2.5812 0.036001
0.179078 2.46094 -0.420891
0.179078 2.46094 0.420891
0.180879 2.50547 -0.267832
0.180879 2.50547 0.267832
0.181661 2.68359 -0.077405
0.181661 2.68359 0.077405
0.1845 2.55 -0.0785
0.1845 2.55 0.0785
0.187036 0.343945 -1.81758
0.187036 0.343945 1.81758
0.189856 2.86421 -0.280732
0.189856 2.86421 0.280732
0.190548 2.43047 -0.607174
0.190548 2.43047 0.607174
0.193602 1.28613 -1.88139
0.193602 1.28613 1.88139
0.1943 2.92397 -0.287197
0.1943 2.92397 0.287197
0.196875 2.68359 0
0.198676 0.522583 -1.93069
0.198676 0.522583 1.93069
0.2 2.55 0
0.201561 0.925195 -1.95873
0.201561 0.925195 1.95873
0.202656 0.670825 -1.96937
0.202656 0.670825 1.96937
0.212516 2.98682 -0.091113
0.212516 2.98682 0.091113
0.213159 2.75742 -0.144103
0.213159 2.75742 0.144103
0.230078 2.98682 0
0.231125 2.83125 -0.231125
0.231125 2.83125 0.231125
0.233382 2.9688 -0.158018
0.233382 2.9688 0.158018
0.235586 2.33906 -1.13312
0.235586 2.33906 1.13312
0.242477 2.95078 -0.242477
0.242477 2.95078 0.242477
0.250872 2.75742 -0.051347
0.250872 2.75742 0.051347
0.251889 2.46094 -0.372159
0.251889 2.46094 0.372159
0.256916 2.2998 -1.23572
0.256916 2.2998 1.23572
0.25761 2.89717 -0.25761
0.25761 2.89717 0.25761
0.264875 2.25 -1.274
0.264875 2.25 1.274
0.267832 2.50547 -0.180879
0.267832 2.50547 0.180879
0.274421 2.9688 -0.05638
0.274421 2.9688 0.05638
0.280732 2.86421 -0.189856
0.280732 2.86421 0.189856
0.281271 2.32383 -1.35286
0.281271 2.32383 1.35286
0.28525 2.25 -1.372
0.28525 2.25 1.372
0.285887 2.34844 -1.37506
0.285887 2.34844 1.37506
0.287197 2.92397 -0.1943
0.287197 2.92397 0.1943
0.295278 2.32383 -1.42023
0.295278 2.32383 1.42023
0.29533 2.36953 -0.942332
0.29533 2.36953 0.942332
0.299953 2.83125 -0.127984
0.299953 2.83125 0.127984
0.304711 2.43047 -0.559973
0.304711 2.43047 0.559973
0.305625 0 -1.47
0.305625 0 1.47
0.305625 2.25 -1.47
0.305625 2.25 1.47
0.314464 2.95078 -0.134407
0.314464 2.95078 0.134407
0.31541 2.50547 -0.064395
0.31541 2.50547 0.064395
0.321543 0.085547 -1.54656
0.321543 0.085547 1.54656
0.323813 2.4 -0.761063
0.323813 2.4 0.761063
0.323938 2.46094 -0.323938
0.323938 2.46094 0.323938
0.325 2.83125 0
0.330325 2.86421 -0.067672
0.330325 2.86421 0.067672
0.334238 2.89717 -0.142705
0.334238 2.89717 0.142705
0.337859 2.92397 -0.069278
0.337859 2.92397 0.069278
0.340625 2.95078 0
0.356562 0.234375 1.715
0.356563 0.234375 -1.715
0.360312 2.31943 -1.14968
0.360312 2.31943 1.14968
0.362109 2.89717 0
0.372159 2.46094 -0.251889
0.372159 2.46094 0.251889
0.375664 1.47187 -1.80687
0.375664 1.47187 1.80687
0.38174 2.2749 -1.21805
0.38174 2.2749 1.21805
0.391582 0.453516 -1.88344
0.391582 0.453516 1.88344
0.398745 1.10039 -1.91789
0.398745 1.10039 1.91789
0.403123 0.59165 -1.93895
0.403123 0.59165 1.93895
0.40641 2.43047 -0.491907
0.40641 2.43047 0.491907
0.4075 0.75 -1.96
0.4075 0.75 1.96
0.414464 2.28691 -1.32246
0.414464 2.28691 1.32246
0.414929 2.33613 -1.32395
0.414929 2.33613 1.32395
0.420891 2.46094 -0.179078
0.420891 2.46094 0.179078
0.425177 2.33613 -1.35665
0.425177 2.33613 1.35665
0.438241 2.46094 -0.091207
0.438241 2.46094 0.091207
0.439618 2.28691 -1.40272
0.439618 2.28691 1.40272
0.453828 2.33906 -1.06664
0.453828 2.33906 1.06664
0.45625 2.46094 0
0.458833 0.042773 -1.46403
0.458833 0.042773 1.46403
0.464063 2.4 -0.685781
0.464063 2.4 0.685781
0.473023 2.36953 -0.868654
0.473023 2.36953 0.868654
0.491907 2.43047 -0.40641
0.491907 2.43047 0.40641
0.494918 2.2998 -1.16322
0.494918 2.2998 1.16322
0.496099 0.159961 -1.58294
0.496099 0.159961 1.58294
0.498428 1.86094 -1.59037
0.498428 1.86094 1.59037
0.51025 2.25 -1.19925
0.51025 2.25 1.19925
0.541834 2.32383 -1.27348
0.541834 2.32383 1.27348
0.547339 0.343945 -1.74644
0.547339 0.343945 1.74644
0.5495 2.25 -1.2915
0.5495 2.25 1.2915
0.550727 2.34844 -1.29438
0.550727 2.34844 1.29438
0.559973 2.43047 -0.304711
0.559973 2.43047 0.304711
0.566554 1.28613 -1.80775
0.566554 1.28613 1.80775
0.568818 2.32383 -1.3369
0.568818 2.32383 1.3369
0.577104 2.31943 -1.05979
0.577104 2.31943 1.05979
0.581402 0.522583 -1.85512
0.581402 0.522583 1.85512
0.58575 2.4 -0.58575
0.58575 2.4 0.58575
0.58875 0 -1.38375
0.58875 0 1.38375
0.58875 2.25 -1.38375
0.58875 2.25 1.38375
0.589845 0.925195 -1.88206
0.589845 0.925195 1.88206
0.593047 0.670825 -1.89228
0.593047 0.670825 1.89228
0.607174 2.43047 -0.190548
0.607174 2.43047 0.190548
0.611424 2.2749 -1.12281
0.611424 2.2749 1.12281
0.619414 0.085547 -1.45582
0.619414 0.085547 1.45582
0.630285 2.36953 -0.7634
0.630285 2.36953 0.7634
0.631998 2.43047 -0.064825
0.631998 2.43047 0.064825
0.650391 2.33906 -0.961133
0.650391 2.33906 0.961133
0.663837 2.28691 -1.21906
0.663837 2.28691 1.21906
0.664583 2.33613 -1.22043
0.664583 2.33613 1.22043
0.680997 2.33613 -1.25057
0.680997 2.33613 1.25057
0.685781 2.4 -0.464063
0.685781 2.4 0.464063
0.686875 0.234375 -1.61437
0.686875 0.234375 1.61437
0.704126 2.28691 -1.29305
0.704126 2.28691 1.29305
0.709277 2.2998 -1.04815
0.709277 2.2998 1.04815
0.723672 1.47187 -1.70086
0.723672 1.47187 1.70086
0.73125 2.25 -1.08063
0.73125 2.25 1.08063
0.734902 0.042773 -1.34957
0.734902 0.042773 1.34957
0.754336 0.453516 -1.77293
0.754336 0.453516 1.77293
0.761063 2.4 -0.323813
0.761063 2.4 0.323813
0.7634 2.36953 -0.630285
0.7634 2.36953 0.630285
0.768135 1.10039 -1.80536
0.768135 1.10039 1.80536
0.768968 2.31943 -0.931373
0.768968 2.31943 0.931373
0.776514 2.32383 -1.14752
0.776514 2.32383 1.14752
0.776567 0.59165 -1.82518
0.776567 0.59165 1.82518
0.785 0.75 -1.845
0.785 0.75 1.845
0.7875 2.25 -1.16375
0.7875 2.25 1.16375
0.789258 2.34844 -1.16635
0.789258 2.34844 1.16635
0.79459 0.159961 -1.45917
0.79459 0.159961 1.45917
0.79832 1.86094 -1.46602
0.79832 1.86094 1.46602
0.8085 2.4 -0.168094
0.8085 2.4 0.168094
0.814698 2.2749 -0.986761
0.814698 2.2749 0.986761
0.815186 2.32383 -1.20466
0.815186 2.32383 1.20466
0.820938 2.33906 -0.820938
0.820938 2.33906 0.820938
0.825 2.4 0
0.84375 0 -1.24688
0.84375 0 1.24688
0.84375 2.25 -1.24688
0.84375 2.25 1.24688
0.868654 2.36953 -0.473023
0.868654 2.36953 0.473023
0.87666 0.343945 -1.60989
0.87666 0.343945 1.60989
0.884537 2.28691 -1.07135
0.884537 2.28691 1.07135
0.885531 2.33613 -1.07255
0.885531 2.33613 1.07255
0.887695 0.085547 -1.31182
0.887695 0.085547 1.31182
0.895266 2.2998 -0.895266
0.895266 2.2998 0.895266
0.907402 2.33613 -1.09904
0.907402 2.33613 1.09904
0.907437 1.28613 -1.6664
0.907437 1.28613 1.6664
0.923 2.25 -0.923
0.923 2.25 0.923
0.931218 0.522583 -1.71008
0.931218 0.522583 1.71008
0.931373 2.31943 -0.768968
0.931373 2.31943 0.768968
0.93822 2.28691 -1.13637
0.93822 2.28691 1.13637
0.942332 2.36953 -0.29533
0.942332 2.36953 0.29533
0.944741 0.925195 -1.73491
0.944741 0.925195 1.73491
0.949871 0.670825 -1.74433
0.949871 0.670825 1.74433
0.961133 2.33906 -0.650391
0.961133 2.33906 0.650391
0.979229 0.042773 -1.18604
0.979229 0.042773 1.18604
0.980133 2.32383 -0.980133
0.980133 2.32383 0.980133
0.980719 2.36953 -0.10092
0.980719 2.36953 0.10092
0.984375 0.234375 -1.45469
0.984375 0.234375 1.45469
0.986761 2.2749 -0.814698
0.986761 2.2749 0.814698
0.994 2.25 -0.994
0.994 2.25 0.994
0.996219 2.34844 -0.996219
0.996219 2.34844 0.996219
1.02894 2.32383 -1.02894
1.02894 2.32383 1.02894
1.03711 1.47187 -1.53262
1.03711 1.47187 1.53262
1.04815 2.2998 -0.709277
1.04815 2.2998 0.709277
1.05876 0.159961 -1.28237
1.05876 0.159961 1.28237
1.05979 2.31943 -0.577104
1.05979 2.31943 0.577104
1.06373 1.86094 -1.28839
1.06373 1.86094 1.28839
1.065 0 -1.065
1.065 0 1.065
1.065 2.25 -1.065
1.065 2.25 1.065
1.06664 2.33906 -0.453828
1.06664 2.33906 0.453828
1.07135 2.28691 -0.884537
1.07135 2.28691 0.884537
1.07255 2.33613 -0.885531
1.07255 2.33613 0.885531
1.08063 2.25 -0.73125
1.08063 2.25 0.73125
1.08106 0.453516 -1.59756
1.08106 0.453516 1.59756
1.09904 2.33613 -0.907402
1.09904 2.33613 0.907402
1.10083 1.10039 -1.62678
1.10083 1.10039 1.62678
1.11292 0.59165 -1.64464
1.11292 0.59165 1.64464
1.12047 0.085547 -1.12047
1.12047 0.085547 1.12047
1.12281 2.2749 -0.611424
1.12281 2.2749 0.611424
1.125 0.75 -1.6625
1.125 0.75 1.6625
1.13312 2.33906 -0.235586
1.13312 2.33906 0.235586
1.13637 2.28691 -0.93822
1.13637 2.28691 0.93822
1.14752 2.32383 -0.776514
1.14752 2.32383 0.776514
1.14968 2.31943 -0.360312
1.14968 2.31943 0.360312
1.15625 2.33906 0
1.16322 2.2998 -0.494918
1.16322 2.2998 0.494918
1.16375 2.25 -0.7875
1.16375 2.25 0.7875
1.16635 2.34844 -0.789258
1.16635 2.34844 0.789258
1.16812 0.343945 -1.41482
1.16812 0.343945 1.41482
1.18604 0.042773 -0.979229
1.18604 0.042773 0.979229
1.19651 2.31943 -0.123125
1.19651 2.31943 0.123125
1.19925 2.25 -0.51025
1.19925 2.25 0.51025
1.20466 2.32383 -0.815186
1.20466 2.32383 0.815186
1.20912 1.28613 -1.46449
1.20912 1.28613 1.46449
1.21805 2.2749 -0.38174
1.21805 2.2749 0.38174
1.21906 2.28691 -0.663837
1.21906 2.28691 0.663837
1.22043 2.33613 -0.664583
1.22043 2.33613 0.664583
1.23572 2.2998 -0.256916
1.23572 2.2998 0.256916
1.24081 0.522583 -1.50287
1.24081 0.522583 1.50287
1.2425 0.234375 -1.2425
1.2425 0.234375 1.2425
1.24688 0 -0.84375
1.24688 0 0.84375
1.24688 2.25 -0.84375
1.24688 2.25 0.84375
1.25057 2.33613 -0.680997
1.25057 2.33613 0.680997
1.25883 0.925195 -1.52469
1.25883 0.925195 1.52469
1.26094 2.2998 0
1.26567 0.670825 -1.53297
1.26567 0.670825 1.53297
1.26766 2.2749 -0.130448
1.26766 2.2749 0.130448
1.27348 2.32383 -0.541834
1.27348 2.32383 0.541834
1.274 2.25 -0.264875
1.274 2.25 0.264875
1.28237 0.159961 -1.05876
1.28237 0.159961 1.05876
1.28839 1.86094 -1.06373
1.28839 1.86094 1.06373
1.2915 2.25 -0.5495
1.2915 2.25 0.5495
1.29305 2.28691 -0.704126
1.29305 2.28691 0.704126
1.29438 2.34844 -0.550727
1.29438 2.34844 0.550727
1.3 2.25 0
1.30906 1.47187 -1.30906
1.30906 1.47187 1.30906
1.31182 0.085547 -0.887695
1.31182 0.085547 0.887695
1.32246 2.28691 -0.414464
1.32246 2.28691 0.414464
1.32395 2.33613 -0.414929
1.32395 2.33613 0.414929
1.3369 2.32383 -0.568818
1.3369 2.32383 0.568818
1.34957 0.042773 -0.734902
1.34957 0.042773 0.734902
1.35286 2.32383 -0.281271
1.35286 2.32383 0.281271
1.35665 2.33613 -0.425177
1.35665 2.33613 0.425177
1.36453 0.453516 -1.36453
1.36453 0.453516 1.36453
1.372 2.25 -0.28525
1.372 2.25 0.28525
1.37506 2.34844 -0.285887
1.37506 2.34844 0.285887
1.37633 2.28691 -0.14163
1.37633 2.28691 0.14163
1.37788 2.33613 -0.141789
1.37788 2.33613 0.141789
1.38047 2.32383 0
1.38375 0 -0.58875
1.38375 0 0.58875
1.38375 2.25 -0.58875
1.38375 2.25 0.58875
1.38949 1.10039 -1.38949
1.38949 1.10039 1.38949
1.4 2.25 0
1.40272 2.28691 -0.439618
1.40272 2.28691 0.439618
1.40313 2.34844 0
1.40475 0.59165 -1.40475
1.40475 0.59165 1.40475
1.41191 2.33613 -0.145291
1.41191 2.33613 0.145291
1.41482 0.343945 -1.16812
1.41482 0.343945 1.16812
1.42 0.75 -1.42
1.42 0.75 1.42
1.42023 2.32383 -0.295278
1.42023 2.32383 0.295278
1.44922 2.32383 0
1.45469 0.234375 -0.984375
1.45469 0.234375 0.984375
1.45582 0.085547 -0.619414
1.45582 0.085547 0.619414
1.45917 0.159961 -0.79459
1.45917 0.159961 0.79459
1.45986 2.28691 -0.150226
1.45986 2.28691 0.150226
1.46403 0.042773 -0.458833
1.46403 0.042773 0.458833
1.46449 1.28613 -1.20912
1.46449 1.28613 1.20912
1.46602 1.86094 -0.79832
1.46602 1.86094 0.79832
1.47 0 -0.305625
1.47 0 0.305625
1.47 2.25 -0.305625
1.47 2.25 0.305625
1.5 0 0
1.5 2.25 0
1.50287 0.522583 -1.24081
1.50287 0.522583 1.24081
1.52367 0.042773 -0.156792
1.52367 0.042773 0.156792
1.52469 0.925195 -1.25883
1.52469 0.925195 1.25883
1.53262 1.47187 -1.03711
1.53262 1.47187 1.03711
1.53297 0.670825 -1.26567
1.53297 0.670825 1.26567
1.54656 0.085547 -0.321543
1.54656 0.085547 0.321543
1.57813 0.085547 0
1.58294 0.159961 -0.496099
1.58294 0.159961 0.496099
1.59037 1.86094 -0.498428
1.59037 1.86094 0.498428
1.59756 0.453516 -1.08106
1.59756 0.453516 1.08106
1.60989 0.343945 -0.87666
1.60989 0.343945 0.87666
1.61437 0.234375 -0.686875
1.61437 0.234375 0.686875
1.62678 1.10039 -1.10083
1.62678 1.10039 1.10083
1.64464 0.59165 -1.11292
1.64464 0.59165 1.11292
1.64742 0.159961 -0.169526
1.64742 0.159961 0.169526
1.65516 1.86094 -0.170322
1.65516 1.86094 0.170322
1.6625 0.75 -1.125
1.6625 0.75 1.125
1.6664 1.28613 -0.907437
1.6664 1.28613 0.907437
1.7 0.45 0
1.7 0.485449 -0.216563
1.7 0.485449 0.216563
1.7 0.578906 -0.37125
1.7 0.578906 0.37125
1.7 0.711035 -0.464063
1.7 0.711035 0.464063
1.7 0.8625 -0.495
1.7 0.8625 0.495
1.7 1.01397 -0.464063
1.7 1.01397 0.464063
1.7 1.14609 -0.37125
1.7 1.14609 0.37125
1.7 1.23955 -0.216563
1.7 1.23955 0.216563
1.7 1.275 0
1.70086 1.47187 -0.723672
1.70086 1.47187 0.723672
1.71008 0.522583 -0.931218
1.71008 0.522583 0.931218
1.715 0.234375 -0.356562
1.715 0.234375 0.356563
1.73491 0.925195 -0.944741
1.73491 0.925195 0.944741
1.74433 0.670825 -0.949871
1.74433 0.670825 0.949871
1.74644 0.343945 -0.547339
1.74644 0.343945 0.547339
1.75 0.234375 0
1.77293 0.453516 -0.754336
1.77293 0.453516 0.754336
1.80536 1.10039 -0.768135
1.80536 1.10039 0.768135
1.80687 1.47187 -0.375664
1.80687 1.47187 0.375664
1.80775 1.28613 -0.566554
1.80775 1.28613 0.566554
1.80868 0.66944 -0.415335
1.80868 0.66944 0.415335
1.81523 0.556498 -0.292881
1.81523 0.556498 0.292881
1.81758 0.343945 -0.187036
1.81758 0.343945 0.187036
1.8185 0.493823 -0.107904
1.8185 0.493823 0.107904
1.82518 0.59165 -0.776567
1.82518 0.59165 0.776567
1.84375 1.47187 0
1.84408 1.27311 -0.106836
1.84408 1.27311 0.106836
1.845 0.75 -0.785
1.845 0.75 0.785
1.84989 1.21245 -0.289984
1.84989 1.21245 0.289984
1.85512 0.522583 -0.581402
1.85512 0.522583 0.581402
1.86007 1.10628 -0.412082
1.86007 1.10628 0.412082
1.87286 0.97282 -0.473131
1.87286 0.97282 0.473131
1.88139 1.28613 -0.193602
1.88139 1.28613 0.193602
1.88206 0.925195 -0.589845
1.88206 0.925195 0.589845
1.88344 0.453516 -0.391582
1.88344 0.453516 0.391582
1.88652 0.830257 -0.473131
1.88652 0.830257 0.473131
1.89228 0.670825 -0.593047
1.89228 0.670825 0.593047
1.90898 0.762851 -0.457368
1.90898 0.762851 0.457368
1.91789 1.10039 -0.398745
1.91789 1.10039 0.398745
1.92188 0.453516 0
1.92572 0.624968 -0.36866
1.92572 0.624968 0.36866
1.93069 0.522583 -0.198676
1.93069 0.522583 0.198676
1.9352 0.536667 -0.215052
1.9352 0.536667 0.215052
1.93879 0.503174 0
1.93895 0.59165 -0.403123
1.93895 0.59165 0.403123
1.95703 1.10039 0
1.95873 0.925195 -0.201561
1.95873 0.925195 0.201561
1.96 0.75 -0.4075
1.96 0.75 0.4075
1.96937 0.670825 -0.202656
1.96937 0.670825 0.202656
1.97852 0.59165 0
1.98496 1.30459 0
1.99136 1.27331 -0.210782
1.99136 1.27331 0.210782
2 0.75 0
2.00799 0.721263 -0.409761
2.00799 0.721263 0.409761
2.00821 1.19084 -0.36134
2.00821 1.19084 0.36134
2.02471 0.614949 -0.288958
2.02471 0.614949 0.288958
2.03205 1.07424 -0.451675
2.03205 1.07424 0.451675
2.03379 0.556062 -0.106458
2.03379 0.556062 0.106458
2.05938 0.940576 -0.481787
2.05938 0.940576 0.481787
2.08644 1.33048 -0.101581
2.08644 1.33048 0.101581
2.0867 0.806915 -0.451675
2.0867 0.806915 0.451675
2.10141 1.27815 -0.27572
2.10141 1.27815 0.27572
2.11053 0.690317 -0.36134
2.11053 0.690317 0.36134
2.12739 0.607845 -0.210782
2.12739 0.607845 0.210782
2.1276 1.18656 -0.391812
2.1276 1.18656 0.391812
2.13379 0.576563 0
2.16054 1.07143 -0.449859
2.16054 1.07143 0.449859
2.16922 0.790259 -0.39936
2.16922 0.790259 0.39936
2.17969 1.38516 0
2.18976 1.35887 -0.195542
2.18976 1.35887 0.195542
2.19481 0.691761 -0.281559
2.19481 0.691761 0.281559
2.19571 0.948444 -0.449859
2.19571 0.948444 0.449859
2.20837 0.637082 -0.103732
2.20837 0.637082 0.103732
2.21631 1.28957 -0.335215
2.21631 1.28957 0.335215
2.2202 0.891314 -0.434457
2.2202 0.891314 0.434457
2.24857 1.433 -0.092384
2.24857 1.433 0.092384
2.25384 1.1916 -0.419019
2.25384 1.1916 0.419019
2.25944 0.772489 -0.349967
2.25944 0.772489 0.349967
2.26857 1.39016 -0.250758
2.26857 1.39016 0.250758
2.28189 0.696393 -0.204147
2.28189 0.696393 0.204147
2.29041 0.667529 0
2.29688 1.0793 -0.446953
2.29688 1.0793 0.446953
2.29925 0.874953 -0.384664
2.29925 0.874953 0.384664
2.30358 1.3152 -0.35634
2.30358 1.3152 0.35634
2.30644 1.5044 0
2.31838 1.48356 -0.173996
2.31838 1.48356 0.173996
2.33069 0.784406 -0.271218
2.33069 0.784406 0.271218
2.33991 0.966989 -0.419019
2.33991 0.966989 0.419019
2.34759 0.734271 -0.099922
2.34759 0.734271 0.099922
2.34759 1.22096 -0.409131
2.34759 1.22096 0.409131
2.34984 1.42864 -0.298279
2.34984 1.42864 0.298279
2.35318 1.56816 -0.080823
2.35318 1.56816 0.080823
2.37575 1.53531 -0.219377
2.37575 1.53531 0.219377
2.37744 0.869019 -0.335215
2.37744 0.869019 0.335215
2.3875 1.65 0
2.39432 1.35098 -0.372849
2.39432 1.35098 0.372849
2.3946 1.1203 -0.409131
2.3946 1.1203 0.409131
2.40039 1.63469 -0.149297
2.40039 1.63469 0.149297
2.40399 0.799722 -0.195542
2.40399 0.799722 0.195542
2.41406 0.773438 0
2.41524 1.47781 -0.311747
2.41524 1.47781 0.311747
2.43438 1.59434 -0.255938
2.43438 1.59434 0.255938
2.43861 1.02606 -0.35634
2.43861 1.02606 0.35634
2.44531 1.26196 -0.397705
2.44531 1.26196 0.397705
2.45168 1.80534 -0.063087
2.45168 1.80534 0.063087
2.46489 1.40552 -0.357931
2.46489 1.40552 0.357931
2.47362 0.951099 -0.250758
2.47362 0.951099 0.250758
2.47768 1.78638 -0.171237
2.47768 1.78638 0.171237
2.48242 1.53728 -0.319922
2.48242 1.53728 0.319922
2.49362 0.908264 -0.092384
2.49362 0.908264 0.092384
2.4963 1.17295 -0.372849
2.4963 1.17295 0.372849
2.50156 1.97109 0
2.51727 1.96555 -0.103052
2.51727 1.96555 0.103052
2.51792 1.32831 -0.357931
2.51792 1.32831 0.357931
2.52318 1.75322 -0.243336
2.52318 1.75322 0.243336
2.5375 1.47187 -0.34125
2.5375 1.47187 0.34125
2.54078 1.09529 -0.298279
2.54078 1.09529 0.298279
2.54911 2.04464 -0.047716
2.54911 2.04464 0.047716
2.55869 1.95095 -0.17666
2.55869 1.95095 0.17666
2.56757 1.25603 -0.311747
2.56757 1.25603 0.311747
2.57225 1.04036 -0.173996
2.57225 1.04036 0.173996
2.5791 2.12197 0
2.58039 1.71153 -0.279386
2.58039 1.71153 0.279386
2.58101 2.03773 -0.129515
2.58101 2.03773 0.129515
2.58418 1.01953 0
2.59258 1.40647 -0.319922
2.59258 1.40647 0.319922
2.59849 2.11992 -0.087812
2.59849 2.11992 0.087812
2.60178 1.55472 -0.304019
2.60178 1.55472 0.304019
2.60707 1.19853 -0.219377
2.60707 1.19853 0.219377
2.61162 1.69128 -0.287908
2.61162 1.69128 0.287908
2.61725 1.93031 -0.220825
2.61725 1.93031 0.220825
2.62963 1.16568 -0.080823
2.62963 1.16568 0.080823
2.63788 2.02555 -0.180818
2.63788 2.02555 0.180818
2.64063 1.34941 -0.255938
2.64063 1.34941 0.255938
2.6496 2.11451 -0.150535
2.6496 2.11451 0.150535
2.65084 2.18547 -0.042461
2.65084 2.18547 0.042461
2.65391 1.5042 -0.264113
2.65391 1.5042 0.264113
2.66542 1.64925 -0.266995
2.66542 1.64925 0.266995
2.67461 1.30906 -0.149297
2.67461 1.30906 0.149297
2.67823 1.78254 -0.252819
2.67823 1.78254 0.252819
2.68438 1.90664 -0.235547
2.68438 1.90664 0.235547
2.6875 1.29375 0
2.6919 2.18361 -0.115251
2.6919 2.18361 0.115251
2.69645 1.4638 -0.185857
2.69645 1.4638 0.185857
2.7 2.25 0
